C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.exe
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.deps.json
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.runtimeconfig.json
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\ref\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.pdb
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\LogicaValidar.dll
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\bin\Debug\net6.0\LogicaValidar.pdb
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.AssemblyReference.cache
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.AssemblyInfoInputs.cache
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.AssemblyInfo.cs
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.CoreCompileInputs.cache
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.CopyComplete
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\ref\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.pdb
C:\Users\Julián Zubini\source\repos\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.genruntimeconfig.cache
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.AssemblyReference.cache
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.AssemblyInfoInputs.cache
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.AssemblyInfo.cs
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.CoreCompileInputs.cache
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\ref\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.pdb
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.exe
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.deps.json
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.runtimeconfig.json
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\ref\Ejercicio01.dll
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\Ejercicio01.pdb
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\LogicaValidar.dll
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\bin\Debug\net6.0\LogicaValidar.pdb
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.csproj.CopyComplete
C:\Users\Julián Zubini\source\repos\Ejercicios C#\Ejercicio01\Ejercicio01\obj\Debug\net6.0\Ejercicio01.genruntimeconfig.cache
